Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    PRINT           reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    READ            reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    LBRACE          reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)
    RBRACE          reduce using rule 3 (declaration -> type ID SEMICOLON declaration .)


state 84

    (9) dimensions -> LBRACK NUMBER_INT RBRACK . dimensions
    (10) dimensions -> LBRACK NUMBER_INT RBRACK .
    (9) dimensions -> . LBRACK NUMBER_INT RBRACK dimensions
    (10) dimensions -> . LBRACK NUMBER_INT RBRACK

    ID              reduce using rule 10 (dimensions -> LBRACK NUMBER_INT RBRACK .)
    LBRACK          shift and go to state 33

    dimensions                     shift and go to state 107

state 85

    (8) type -> RECORD LBRACE declaration RBRACE .

    ID              reduce using rule 8 (type -> RECORD LBRACE declaration RBRACE .)


state 86

    (16) statement -> local EQUALS boolean SEMICOLON .

    BREAK           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    ID              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    HASH            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    IF              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    DO              reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    PRINT           reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    READ            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    LBRACE          reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    RBRACE          reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)
    ELSE            reduce using rule 16 (statement -> local EQUALS boolean SEMICOLON .)


state 87

    (42) boolean -> boolean OR . join
    (43) join -> . equality
    (44) join -> . join AND equality
    (45) equality -> . relational
    (46) equality -> . equality EQ relational
    (47) equality -> . equality NEQ relational
    (48) relational -> . expression
    (49) relational -> . relational_operator expression
    (54) expression -> . term
    (55) expression -> . expression expression_operator term
    (50) relational_operator -> . LT
    (51) relational_operator -> . LE
    (52) relational_operator -> . GT
    (53) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    join                           shift and go to state 108
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 88

    (44) join -> join AND . equality
    (45) equality -> . relational
    (46) equality -> . equality EQ relational
    (47) equality -> . equality NEQ relational
    (48) relational -> . expression
    (49) relational -> . relational_operator expression
    (54) expression -> . term
    (55) expression -> . expression expression_operator term
    (50) relational_operator -> . LT
    (51) relational_operator -> . LE
    (52) relational_operator -> . GT
    (53) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    equality                       shift and go to state 109
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 89

    (46) equality -> equality EQ . relational
    (48) relational -> . expression
    (49) relational -> . relational_operator expression
    (54) expression -> . term
    (55) expression -> . expression expression_operator term
    (50) relational_operator -> . LT
    (51) relational_operator -> . LE
    (52) relational_operator -> . GT
    (53) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    relational                     shift and go to state 110
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 90

    (47) equality -> equality NEQ . relational
    (48) relational -> . expression
    (49) relational -> . relational_operator expression
    (54) expression -> . term
    (55) expression -> . expression expression_operator term
    (50) relational_operator -> . LT
    (51) relational_operator -> . LE
    (52) relational_operator -> . GT
    (53) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    relational                     shift and go to state 111
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 91

    (55) expression -> expression expression_operator . term
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    term                           shift and go to state 112
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 92

    (56) expression_operator -> PLUS .

    NOT             reduce using rule 56 (expression_operator -> PLUS .)
    NEG             reduce using rule 56 (expression_operator -> PLUS .)
    LPAREN          reduce using rule 56 (expression_operator -> PLUS .)
    NUMBER_INT      reduce using rule 56 (expression_operator -> PLUS .)
    NUMBER_FLOAT    reduce using rule 56 (expression_operator -> PLUS .)
    FALSE           reduce using rule 56 (expression_operator -> PLUS .)
    TRUE            reduce using rule 56 (expression_operator -> PLUS .)
    ID              reduce using rule 56 (expression_operator -> PLUS .)
    HASH            reduce using rule 56 (expression_operator -> PLUS .)


state 93

    (57) expression_operator -> MINUS .

    NOT             reduce using rule 57 (expression_operator -> MINUS .)
    NEG             reduce using rule 57 (expression_operator -> MINUS .)
    LPAREN          reduce using rule 57 (expression_operator -> MINUS .)
    NUMBER_INT      reduce using rule 57 (expression_operator -> MINUS .)
    NUMBER_FLOAT    reduce using rule 57 (expression_operator -> MINUS .)
    FALSE           reduce using rule 57 (expression_operator -> MINUS .)
    TRUE            reduce using rule 57 (expression_operator -> MINUS .)
    ID              reduce using rule 57 (expression_operator -> MINUS .)
    HASH            reduce using rule 57 (expression_operator -> MINUS .)


state 94

    (49) relational -> relational_operator expression .
    (55) expression -> expression . expression_operator term
    (56) expression_operator -> . PLUS
    (57) expression_operator -> . MINUS

    EQ              reduce using rule 49 (relational -> relational_operator expression .)
    NEQ             reduce using rule 49 (relational -> relational_operator expression .)
    AND             reduce using rule 49 (relational -> relational_operator expression .)
    SEMICOLON       reduce using rule 49 (relational -> relational_operator expression .)
    OR              reduce using rule 49 (relational -> relational_operator expression .)
    RBRACK          reduce using rule 49 (relational -> relational_operator expression .)
    RPAREN          reduce using rule 49 (relational -> relational_operator expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

    expression_operator            shift and go to state 91

state 95

    (59) term -> term TIMES . unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    unary                          shift and go to state 113
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 96

    (60) term -> term DIVIDE . unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    unary                          shift and go to state 114
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 97

    (61) unary -> NOT unary .

    TIMES           reduce using rule 61 (unary -> NOT unary .)
    DIVIDE          reduce using rule 61 (unary -> NOT unary .)
    PLUS            reduce using rule 61 (unary -> NOT unary .)
    MINUS           reduce using rule 61 (unary -> NOT unary .)
    EQ              reduce using rule 61 (unary -> NOT unary .)
    NEQ             reduce using rule 61 (unary -> NOT unary .)
    AND             reduce using rule 61 (unary -> NOT unary .)
    SEMICOLON       reduce using rule 61 (unary -> NOT unary .)
    OR              reduce using rule 61 (unary -> NOT unary .)
    RBRACK          reduce using rule 61 (unary -> NOT unary .)
    RPAREN          reduce using rule 61 (unary -> NOT unary .)


state 98

    (62) unary -> NEG unary .

    TIMES           reduce using rule 62 (unary -> NEG unary .)
    DIVIDE          reduce using rule 62 (unary -> NEG unary .)
    PLUS            reduce using rule 62 (unary -> NEG unary .)
    MINUS           reduce using rule 62 (unary -> NEG unary .)
    EQ              reduce using rule 62 (unary -> NEG unary .)
    NEQ             reduce using rule 62 (unary -> NEG unary .)
    AND             reduce using rule 62 (unary -> NEG unary .)
    SEMICOLON       reduce using rule 62 (unary -> NEG unary .)
    OR              reduce using rule 62 (unary -> NEG unary .)
    RBRACK          reduce using rule 62 (unary -> NEG unary .)
    RPAREN          reduce using rule 62 (unary -> NEG unary .)


state 99

    (64) factor -> LPAREN boolean . RPAREN
    (42) boolean -> boolean . OR join

    RPAREN          shift and go to state 115
    OR              shift and go to state 87


state 100

    (37) offset -> LBRACK boolean RBRACK . offset
    (37) offset -> . LBRACK boolean RBRACK offset
    (38) offset -> . empty
    (70) empty -> .

    LBRACK          shift and go to state 42
    EQUALS          reduce using rule 70 (empty -> .)
    TIMES           reduce using rule 70 (empty -> .)
    DIVIDE          reduce using rule 70 (empty -> .)
    PLUS            reduce using rule 70 (empty -> .)
    MINUS           reduce using rule 70 (empty -> .)
    EQ              reduce using rule 70 (empty -> .)
    NEQ             reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    SEMICOLON       reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)
    RBRACK          reduce using rule 70 (empty -> .)
    DOT             reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)

    offset                         shift and go to state 116
    empty                          shift and go to state 43

state 101

    (39) field -> DOT factor field .

    EQUALS          reduce using rule 39 (field -> DOT factor field .)
    TIMES           reduce using rule 39 (field -> DOT factor field .)
    DIVIDE          reduce using rule 39 (field -> DOT factor field .)
    PLUS            reduce using rule 39 (field -> DOT factor field .)
    MINUS           reduce using rule 39 (field -> DOT factor field .)
    EQ              reduce using rule 39 (field -> DOT factor field .)
    NEQ             reduce using rule 39 (field -> DOT factor field .)
    AND             reduce using rule 39 (field -> DOT factor field .)
    SEMICOLON       reduce using rule 39 (field -> DOT factor field .)
    OR              reduce using rule 39 (field -> DOT factor field .)
    RBRACK          reduce using rule 39 (field -> DOT factor field .)
    DOT             reduce using rule 39 (field -> DOT factor field .)
    RPAREN          reduce using rule 39 (field -> DOT factor field .)


state 102

    (26) conditional -> IF LPAREN boolean RPAREN . statement conditional_aux
    (16) statement -> . local EQUALS boolean SEMICOLON
    (17) statement -> . conditional
    (18) statement -> . while_loop
    (19) statement -> . do_while_loop
    (20) statement -> . BREAK SEMICOLON
    (21) statement -> . print
    (22) statement -> . read
    (23) statement -> . block
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux
    (26) conditional -> . IF LPAREN boolean RPAREN statement conditional_aux
    (29) while_loop -> . WHILE LPAREN boolean RPAREN statement
    (30) do_while_loop -> . DO statement WHILE LPAREN boolean RPAREN SEMICOLON
    (24) print -> . PRINT LPAREN boolean RPAREN SEMICOLON
    (25) read -> . READ LPAREN local RPAREN SEMICOLON
    (2) block -> . LBRACE declaration statements RBRACE

    BREAK           shift and go to state 19
    ID              shift and go to state 23
    HASH            shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    LBRACE          shift and go to state 3

    statement                      shift and go to state 117
    local                          shift and go to state 15
    conditional                    shift and go to state 16
    while_loop                     shift and go to state 17
    do_while_loop                  shift and go to state 18
    print                          shift and go to state 20
    read                           shift and go to state 21
    block                          shift and go to state 22

state 103

    (29) while_loop -> WHILE LPAREN boolean RPAREN . statement
    (16) statement -> . local EQUALS boolean SEMICOLON
    (17) statement -> . conditional
    (18) statement -> . while_loop
    (19) statement -> . do_while_loop
    (20) statement -> . BREAK SEMICOLON
    (21) statement -> . print
    (22) statement -> . read
    (23) statement -> . block
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux
    (26) conditional -> . IF LPAREN boolean RPAREN statement conditional_aux
    (29) while_loop -> . WHILE LPAREN boolean RPAREN statement
    (30) do_while_loop -> . DO statement WHILE LPAREN boolean RPAREN SEMICOLON
    (24) print -> . PRINT LPAREN boolean RPAREN SEMICOLON
    (25) read -> . READ LPAREN local RPAREN SEMICOLON
    (2) block -> . LBRACE declaration statements RBRACE

    BREAK           shift and go to state 19
    ID              shift and go to state 23
    HASH            shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    LBRACE          shift and go to state 3

    statement                      shift and go to state 118
    local                          shift and go to state 15
    conditional                    shift and go to state 16
    while_loop                     shift and go to state 17
    do_while_loop                  shift and go to state 18
    print                          shift and go to state 20
    read                           shift and go to state 21
    block                          shift and go to state 22

state 104

    (30) do_while_loop -> DO statement WHILE LPAREN . boolean RPAREN SEMICOLON
    (41) boolean -> . join
    (42) boolean -> . boolean OR join
    (43) join -> . equality
    (44) join -> . join AND equality
    (45) equality -> . relational
    (46) equality -> . equality EQ relational
    (47) equality -> . equality NEQ relational
    (48) relational -> . expression
    (49) relational -> . relational_operator expression
    (54) expression -> . term
    (55) expression -> . expression expression_operator term
    (50) relational_operator -> . LT
    (51) relational_operator -> . LE
    (52) relational_operator -> . GT
    (53) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    boolean                        shift and go to state 119
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 105

    (24) print -> PRINT LPAREN boolean RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 106

    (25) read -> READ LPAREN local RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 107

    (9) dimensions -> LBRACK NUMBER_INT RBRACK dimensions .

    ID              reduce using rule 9 (dimensions -> LBRACK NUMBER_INT RBRACK dimensions .)


state 108

    (42) boolean -> boolean OR join .
    (44) join -> join . AND equality

    SEMICOLON       reduce using rule 42 (boolean -> boolean OR join .)
    OR              reduce using rule 42 (boolean -> boolean OR join .)
    RBRACK          reduce using rule 42 (boolean -> boolean OR join .)
    RPAREN          reduce using rule 42 (boolean -> boolean OR join .)
    AND             shift and go to state 88


state 109

    (44) join -> join AND equality .
    (46) equality -> equality . EQ relational
    (47) equality -> equality . NEQ relational

    AND             reduce using rule 44 (join -> join AND equality .)
    SEMICOLON       reduce using rule 44 (join -> join AND equality .)
    OR              reduce using rule 44 (join -> join AND equality .)
    RBRACK          reduce using rule 44 (join -> join AND equality .)
    RPAREN          reduce using rule 44 (join -> join AND equality .)
    EQ              shift and go to state 89
    NEQ             shift and go to state 90


state 110

    (46) equality -> equality EQ relational .

    EQ              reduce using rule 46 (equality -> equality EQ relational .)
    NEQ             reduce using rule 46 (equality -> equality EQ relational .)
    AND             reduce using rule 46 (equality -> equality EQ relational .)
    SEMICOLON       reduce using rule 46 (equality -> equality EQ relational .)
    OR              reduce using rule 46 (equality -> equality EQ relational .)
    RBRACK          reduce using rule 46 (equality -> equality EQ relational .)
    RPAREN          reduce using rule 46 (equality -> equality EQ relational .)


state 111

    (47) equality -> equality NEQ relational .

    EQ              reduce using rule 47 (equality -> equality NEQ relational .)
    NEQ             reduce using rule 47 (equality -> equality NEQ relational .)
    AND             reduce using rule 47 (equality -> equality NEQ relational .)
    SEMICOLON       reduce using rule 47 (equality -> equality NEQ relational .)
    OR              reduce using rule 47 (equality -> equality NEQ relational .)
    RBRACK          reduce using rule 47 (equality -> equality NEQ relational .)
    RPAREN          reduce using rule 47 (equality -> equality NEQ relational .)


state 112

    (55) expression -> expression expression_operator term .
    (59) term -> term . TIMES unary
    (60) term -> term . DIVIDE unary

    PLUS            reduce using rule 55 (expression -> expression expression_operator term .)
    MINUS           reduce using rule 55 (expression -> expression expression_operator term .)
    EQ              reduce using rule 55 (expression -> expression expression_operator term .)
    NEQ             reduce using rule 55 (expression -> expression expression_operator term .)
    AND             reduce using rule 55 (expression -> expression expression_operator term .)
    SEMICOLON       reduce using rule 55 (expression -> expression expression_operator term .)
    OR              reduce using rule 55 (expression -> expression expression_operator term .)
    RBRACK          reduce using rule 55 (expression -> expression expression_operator term .)
    RPAREN          reduce using rule 55 (expression -> expression expression_operator term .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96


state 113

    (59) term -> term TIMES unary .

    TIMES           reduce using rule 59 (term -> term TIMES unary .)
    DIVIDE          reduce using rule 59 (term -> term TIMES unary .)
    PLUS            reduce using rule 59 (term -> term TIMES unary .)
    MINUS           reduce using rule 59 (term -> term TIMES unary .)
    EQ              reduce using rule 59 (term -> term TIMES unary .)
    NEQ             reduce using rule 59 (term -> term TIMES unary .)
    AND             reduce using rule 59 (term -> term TIMES unary .)
    SEMICOLON       reduce using rule 59 (term -> term TIMES unary .)
    OR              reduce using rule 59 (term -> term TIMES unary .)
    RBRACK          reduce using rule 59 (term -> term TIMES unary .)
    RPAREN          reduce using rule 59 (term -> term TIMES unary .)


state 114

    (60) term -> term DIVIDE unary .

    TIMES           reduce using rule 60 (term -> term DIVIDE unary .)
    DIVIDE          reduce using rule 60 (term -> term DIVIDE unary .)
    PLUS            reduce using rule 60 (term -> term DIVIDE unary .)
    MINUS           reduce using rule 60 (term -> term DIVIDE unary .)
    EQ              reduce using rule 60 (term -> term DIVIDE unary .)
    NEQ             reduce using rule 60 (term -> term DIVIDE unary .)
    AND             reduce using rule 60 (term -> term DIVIDE unary .)
    SEMICOLON       reduce using rule 60 (term -> term DIVIDE unary .)
    OR              reduce using rule 60 (term -> term DIVIDE unary .)
    RBRACK          reduce using rule 60 (term -> term DIVIDE unary .)
    RPAREN          reduce using rule 60 (term -> term DIVIDE unary .)


state 115

    (64) factor -> LPAREN boolean RPAREN .

    TIMES           reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    DIVIDE          reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    EQ              reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    NEQ             reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    OR              reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    RBRACK          reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    EQUALS          reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    DOT             reduce using rule 64 (factor -> LPAREN boolean RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN boolean RPAREN .)


state 116

    (37) offset -> LBRACK boolean RBRACK offset .

    EQUALS          reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    TIMES           reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    DIVIDE          reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    PLUS            reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    MINUS           reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    EQ              reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    NEQ             reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    AND             reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    SEMICOLON       reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    OR              reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    RBRACK          reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    DOT             reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)
    RPAREN          reduce using rule 37 (offset -> LBRACK boolean RBRACK offset .)


state 117

    (26) conditional -> IF LPAREN boolean RPAREN statement . conditional_aux
    (27) conditional_aux -> . ELSE statement
    (28) conditional_aux -> . empty
    (70) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 123
    BREAK           reduce using rule 70 (empty -> .)
    ID              reduce using rule 70 (empty -> .)
    HASH            reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    DO              reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    LBRACE          reduce using rule 70 (empty -> .)
    RBRACE          reduce using rule 70 (empty -> .)

  ! ELSE            [ reduce using rule 70 (empty -> .) ]

    conditional_aux                shift and go to state 122
    empty                          shift and go to state 124

state 118

    (29) while_loop -> WHILE LPAREN boolean RPAREN statement .

    BREAK           reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    ID              reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    HASH            reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    IF              reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    WHILE           reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    DO              reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    PRINT           reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    READ            reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    LBRACE          reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    RBRACE          reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)
    ELSE            reduce using rule 29 (while_loop -> WHILE LPAREN boolean RPAREN statement .)


state 119

    (30) do_while_loop -> DO statement WHILE LPAREN boolean . RPAREN SEMICOLON
    (42) boolean -> boolean . OR join

    RPAREN          shift and go to state 125
